D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ResolveAssemblyReference.cache
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.frm_seleccionar_opcion.resources
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.Resources.resources
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.vbproj.GenerateResource.Cache
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.vbproj.ResolveComReference.cache
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\FTP.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Transaccional.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Transaccional.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Transaccional.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\FTP.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ResolveAssemblyReference.cache
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.vbproj.ResolveComReference.cache
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.frm_graficar.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.frm_resultado.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.frm_seleccionar_opcion.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.Resources.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.vbproj.GenerateResource.Cache
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Debug\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.frm_mostrarImagen.resources
